x,y,z
-0.035,-0.01775,-0.124667
-0.035,-0.01775,-0.119
-0.035,-0.0142,-0.119
-0.035,-0.0142,-0.124667
-0.035,-0.0142,-0.124667
-0.035,-0.0142,-0.119
-0.035,-0.01065,-0.119
-0.035,-0.01065,-0.124667
-0.035,-0.01065,-0.124667
-0.035,-0.01065,-0.119
-0.035,-0.0071,-0.119
-0.035,-0.0071,-0.124667
-0.035,-0.0071,-0.124667
-0.035,-0.0071,-0.119
-0.035,-0.00355,-0.119
-0.035,-0.00355,-0.124667
-0.035,-0.00355,-0.124667
-0.035,-0.00355,-0.119
-0.035,0.0,-0.119
-0.035,0.0,-0.124667
-0.035,0.0,-0.124667
-0.035,0.0,-0.119
-0.035,0.00355,-0.119
-0.035,0.00355,-0.124667
-0.035,0.00355,-0.124667
-0.035,0.00355,-0.119
-0.035,0.0071,-0.119
-0.035,0.0071,-0.124667
-0.035,0.0071,-0.124667
-0.035,0.0071,-0.119
-0.035,0.01065,-0.119
-0.035,0.01065,-0.124667
-0.035,0.01065,-0.124667
-0.035,0.01065,-0.119
-0.035,0.0142,-0.119
-0.035,0.0142,-0.124667
-0.035,0.0142,-0.124667
-0.035,0.0142,-0.119
-0.035,0.01775,-0.119
-0.035,0.01775,-0.124667
-0.035,-0.01775,-0.119
-0.035,-0.01775,-0.113333
-0.035,-0.0142,-0.113333
-0.035,-0.0142,-0.119
-0.035,-0.0142,-0.119
-0.035,-0.0142,-0.113333
-0.035,-0.01065,-0.113333
-0.035,-0.01065,-0.119
-0.035,-0.01065,-0.119
-0.035,-0.01065,-0.113333
-0.035,-0.0071,-0.113333
-0.035,-0.0071,-0.119
-0.035,-0.0071,-0.119
-0.035,-0.0071,-0.113333
-0.035,-0.00355,-0.113333
-0.035,-0.00355,-0.119
-0.035,-0.00355,-0.119
-0.035,-0.00355,-0.113333
-0.035,0.0,-0.113333
-0.035,0.0,-0.119
-0.035,0.0,-0.119
-0.035,0.0,-0.113333
-0.035,0.00355,-0.113333
-0.035,0.00355,-0.119
-0.035,0.00355,-0.119
-0.035,0.00355,-0.113333
-0.035,0.0071,-0.113333
-0.035,0.0071,-0.119
-0.035,0.0071,-0.119
-0.035,0.0071,-0.113333
-0.035,0.01065,-0.113333
-0.035,0.01065,-0.119
-0.035,0.01065,-0.119
-0.035,0.01065,-0.113333
-0.035,0.0142,-0.113333
-0.035,0.0142,-0.119
-0.035,0.0142,-0.119
-0.035,0.0142,-0.113333
-0.035,0.01775,-0.113333
-0.035,0.01775,-0.119
-0.035,-0.01775,-0.113333
-0.035,-0.01775,-0.107667
-0.035,-0.0142,-0.107667
-0.035,-0.0142,-0.113333
-0.035,-0.0142,-0.113333
-0.035,-0.0142,-0.107667
-0.035,-0.01065,-0.107667
-0.035,-0.01065,-0.113333
-0.035,-0.01065,-0.113333
-0.035,-0.01065,-0.107667
-0.035,-0.0071,-0.107667
-0.035,-0.0071,-0.113333
-0.035,-0.0071,-0.113333
-0.035,-0.0071,-0.107667
-0.035,-0.00355,-0.107667
-0.035,-0.00355,-0.113333
-0.035,-0.00355,-0.113333
-0.035,-0.00355,-0.107667
-0.035,0.0,-0.107667
-0.035,0.0,-0.113333
-0.035,0.0,-0.113333
-0.035,0.0,-0.107667
-0.035,0.00355,-0.107667
-0.035,0.00355,-0.113333
-0.035,0.00355,-0.113333
-0.035,0.00355,-0.107667
-0.035,0.0071,-0.107667
-0.035,0.0071,-0.113333
-0.035,0.0071,-0.113333
-0.035,0.0071,-0.107667
-0.035,0.01065,-0.107667
-0.035,0.01065,-0.113333
-0.035,0.01065,-0.113333
-0.035,0.01065,-0.107667
-0.035,0.0142,-0.107667
-0.035,0.0142,-0.113333
-0.035,0.0142,-0.113333
-0.035,0.0142,-0.107667
-0.035,0.01775,-0.107667
-0.035,0.01775,-0.113333
-0.035,-0.01775,-0.107667
-0.035,-0.01775,-0.102
-0.035,-0.0142,-0.102
-0.035,-0.0142,-0.107667
-0.035,-0.0142,-0.107667
-0.035,-0.0142,-0.102
-0.035,-0.01065,-0.102
-0.035,-0.01065,-0.107667
-0.035,-0.01065,-0.107667
-0.035,-0.01065,-0.102
-0.035,-0.0071,-0.102
-0.035,-0.0071,-0.107667
-0.035,-0.0071,-0.107667
-0.035,-0.0071,-0.102
-0.035,-0.00355,-0.102
-0.035,-0.00355,-0.107667
-0.035,-0.00355,-0.107667
-0.035,-0.00355,-0.102
-0.035,0.0,-0.102
-0.035,0.0,-0.107667
-0.035,0.0,-0.107667
-0.035,0.0,-0.102
-0.035,0.00355,-0.102
-0.035,0.00355,-0.107667
-0.035,0.00355,-0.107667
-0.035,0.00355,-0.102
-0.035,0.0071,-0.102
-0.035,0.0071,-0.107667
-0.035,0.0071,-0.107667
-0.035,0.0071,-0.102
-0.035,0.01065,-0.102
-0.035,0.01065,-0.107667
-0.035,0.01065,-0.107667
-0.035,0.01065,-0.102
-0.035,0.0142,-0.102
-0.035,0.0142,-0.107667
-0.035,0.0142,-0.107667
-0.035,0.0142,-0.102
-0.035,0.01775,-0.102
-0.035,0.01775,-0.107667
-0.035,-0.01775,-0.102
-0.035,-0.01775,-0.096333
-0.035,-0.0142,-0.096333
-0.035,-0.0142,-0.102
-0.035,-0.0142,-0.102
-0.035,-0.0142,-0.096333
-0.035,-0.01065,-0.096333
-0.035,-0.01065,-0.102
-0.035,-0.01065,-0.102
-0.035,-0.01065,-0.096333
-0.035,-0.0071,-0.096333
-0.035,-0.0071,-0.102
-0.035,-0.0071,-0.102
-0.035,-0.0071,-0.096333
-0.035,-0.00355,-0.096333
-0.035,-0.00355,-0.102
-0.035,-0.00355,-0.102
-0.035,-0.00355,-0.096333
-0.035,0.0,-0.096333
-0.035,0.0,-0.102
-0.035,0.0,-0.102
-0.035,0.0,-0.096333
-0.035,0.00355,-0.096333
-0.035,0.00355,-0.102
-0.035,0.00355,-0.102
-0.035,0.00355,-0.096333
-0.035,0.0071,-0.096333
-0.035,0.0071,-0.102
-0.035,0.0071,-0.102
-0.035,0.0071,-0.096333
-0.035,0.01065,-0.096333
-0.035,0.01065,-0.102
-0.035,0.01065,-0.102
-0.035,0.01065,-0.096333
-0.035,0.0142,-0.096333
-0.035,0.0142,-0.102
-0.035,0.0142,-0.102
-0.035,0.0142,-0.096333
-0.035,0.01775,-0.096333
-0.035,0.01775,-0.102
-0.035,-0.01775,-0.096333
-0.035,-0.01775,-0.090667
-0.035,-0.0142,-0.090667
-0.035,-0.0142,-0.096333
-0.035,-0.0142,-0.096333
-0.035,-0.0142,-0.090667
-0.035,-0.01065,-0.090667
-0.035,-0.01065,-0.096333
-0.035,-0.01065,-0.096333
-0.035,-0.01065,-0.090667
-0.035,-0.0071,-0.090667
-0.035,-0.0071,-0.096333
-0.035,-0.0071,-0.096333
-0.035,-0.0071,-0.090667
-0.035,-0.00355,-0.090667
-0.035,-0.00355,-0.096333
-0.035,-0.00355,-0.096333
-0.035,-0.00355,-0.090667
-0.035,0.0,-0.090667
-0.035,0.0,-0.096333
-0.035,0.0,-0.096333
-0.035,0.0,-0.090667
-0.035,0.00355,-0.090667
-0.035,0.00355,-0.096333
-0.035,0.00355,-0.096333
-0.035,0.00355,-0.090667
-0.035,0.0071,-0.090667
-0.035,0.0071,-0.096333
-0.035,0.0071,-0.096333
-0.035,0.0071,-0.090667
-0.035,0.01065,-0.090667
-0.035,0.01065,-0.096333
-0.035,0.01065,-0.096333
-0.035,0.01065,-0.090667
-0.035,0.0142,-0.090667
-0.035,0.0142,-0.096333
-0.035,0.0142,-0.096333
-0.035,0.0142,-0.090667
-0.035,0.01775,-0.090667
-0.035,0.01775,-0.096333
-0.035,-0.01775,-0.090667
-0.035,-0.01775,-0.085
-0.035,-0.0142,-0.085
-0.035,-0.0142,-0.090667
-0.035,-0.0142,-0.090667
-0.035,-0.0142,-0.085
-0.035,-0.01065,-0.085
-0.035,-0.01065,-0.090667
-0.035,-0.01065,-0.090667
-0.035,-0.01065,-0.085
-0.035,-0.0071,-0.085
-0.035,-0.0071,-0.090667
-0.035,-0.0071,-0.090667
-0.035,-0.0071,-0.085
-0.035,-0.00355,-0.085
-0.035,-0.00355,-0.090667
-0.035,-0.00355,-0.090667
-0.035,-0.00355,-0.085
-0.035,0.0,-0.085
-0.035,0.0,-0.090667
-0.035,0.0,-0.090667
-0.035,0.0,-0.085
-0.035,0.00355,-0.085
-0.035,0.00355,-0.090667
-0.035,0.00355,-0.090667
-0.035,0.00355,-0.085
-0.035,0.0071,-0.085
-0.035,0.0071,-0.090667
-0.035,0.0071,-0.090667
-0.035,0.0071,-0.085
-0.035,0.01065,-0.085
-0.035,0.01065,-0.090667
-0.035,0.01065,-0.090667
-0.035,0.01065,-0.085
-0.035,0.0142,-0.085
-0.035,0.0142,-0.090667
-0.035,0.0142,-0.090667
-0.035,0.0142,-0.085
-0.035,0.01775,-0.085
-0.035,0.01775,-0.090667
-0.035,-0.01775,-0.085
-0.035,-0.01775,-0.079333
-0.035,-0.0142,-0.079333
-0.035,-0.0142,-0.085
-0.035,-0.0142,-0.085
-0.035,-0.0142,-0.079333
-0.035,-0.01065,-0.079333
-0.035,-0.01065,-0.085
-0.035,-0.01065,-0.085
-0.035,-0.01065,-0.079333
-0.035,-0.0071,-0.079333
-0.035,-0.0071,-0.085
-0.035,-0.0071,-0.085
-0.035,-0.0071,-0.079333
-0.035,-0.00355,-0.079333
-0.035,-0.00355,-0.085
-0.035,-0.00355,-0.085
-0.035,-0.00355,-0.079333
-0.035,0.0,-0.079333
-0.035,0.0,-0.085
-0.035,0.0,-0.085
-0.035,0.0,-0.079333
-0.035,0.00355,-0.079333
-0.035,0.00355,-0.085
-0.035,0.00355,-0.085
-0.035,0.00355,-0.079333
-0.035,0.0071,-0.079333
-0.035,0.0071,-0.085
-0.035,0.0071,-0.085
-0.035,0.0071,-0.079333
-0.035,0.01065,-0.079333
-0.035,0.01065,-0.085
-0.035,0.01065,-0.085
-0.035,0.01065,-0.079333
-0.035,0.0142,-0.079333
-0.035,0.0142,-0.085
-0.035,0.0142,-0.085
-0.035,0.0142,-0.079333
-0.035,0.01775,-0.079333
-0.035,0.01775,-0.085
-0.035,-0.01775,-0.079333
-0.035,-0.01775,-0.073667
-0.035,-0.0142,-0.073667
-0.035,-0.0142,-0.079333
-0.035,-0.0142,-0.079333
-0.035,-0.0142,-0.073667
-0.035,-0.01065,-0.073667
-0.035,-0.01065,-0.079333
-0.035,-0.01065,-0.079333
-0.035,-0.01065,-0.073667
-0.035,-0.0071,-0.073667
-0.035,-0.0071,-0.079333
-0.035,-0.0071,-0.079333
-0.035,-0.0071,-0.073667
-0.035,-0.00355,-0.073667
-0.035,-0.00355,-0.079333
-0.035,-0.00355,-0.079333
-0.035,-0.00355,-0.073667
-0.035,0.0,-0.073667
-0.035,0.0,-0.079333
-0.035,0.0,-0.079333
-0.035,0.0,-0.073667
-0.035,0.00355,-0.073667
-0.035,0.00355,-0.079333
-0.035,0.00355,-0.079333
-0.035,0.00355,-0.073667
-0.035,0.0071,-0.073667
-0.035,0.0071,-0.079333
-0.035,0.0071,-0.079333
-0.035,0.0071,-0.073667
-0.035,0.01065,-0.073667
-0.035,0.01065,-0.079333
-0.035,0.01065,-0.079333
-0.035,0.01065,-0.073667
-0.035,0.0142,-0.073667
-0.035,0.0142,-0.079333
-0.035,0.0142,-0.079333
-0.035,0.0142,-0.073667
-0.035,0.01775,-0.073667
-0.035,0.01775,-0.079333
-0.035,-0.01775,-0.073667
-0.035,-0.01775,-0.068
-0.035,-0.0142,-0.068
-0.035,-0.0142,-0.073667
-0.035,-0.0142,-0.073667
-0.035,-0.0142,-0.068
-0.035,-0.01065,-0.068
-0.035,-0.01065,-0.073667
-0.035,-0.01065,-0.073667
-0.035,-0.01065,-0.068
-0.035,-0.0071,-0.068
-0.035,-0.0071,-0.073667
-0.035,-0.0071,-0.073667
-0.035,-0.0071,-0.068
-0.035,-0.00355,-0.068
-0.035,-0.00355,-0.073667
-0.035,-0.00355,-0.073667
-0.035,-0.00355,-0.068
-0.035,0.0,-0.068
-0.035,0.0,-0.073667
-0.035,0.0,-0.073667
-0.035,0.0,-0.068
-0.035,0.00355,-0.068
-0.035,0.00355,-0.073667
-0.035,0.00355,-0.073667
-0.035,0.00355,-0.068
-0.035,0.0071,-0.068
-0.035,0.0071,-0.073667
-0.035,0.0071,-0.073667
-0.035,0.0071,-0.068
-0.035,0.01065,-0.068
-0.035,0.01065,-0.073667
-0.035,0.01065,-0.073667
-0.035,0.01065,-0.068
-0.035,0.0142,-0.068
-0.035,0.0142,-0.073667
-0.035,0.0142,-0.073667
-0.035,0.0142,-0.068
-0.035,0.01775,-0.068
-0.035,0.01775,-0.073667
-0.035,-0.01775,-0.068
-0.035,-0.01775,-0.062333
-0.035,-0.0142,-0.062333
-0.035,-0.0142,-0.068
-0.035,-0.0142,-0.068
-0.035,-0.0142,-0.062333
-0.035,-0.01065,-0.062333
-0.035,-0.01065,-0.068
-0.035,-0.01065,-0.068
-0.035,-0.01065,-0.062333
-0.035,-0.0071,-0.062333
-0.035,-0.0071,-0.068
-0.035,-0.0071,-0.068
-0.035,-0.0071,-0.062333
-0.035,-0.00355,-0.062333
-0.035,-0.00355,-0.068
-0.035,-0.00355,-0.068
-0.035,-0.00355,-0.062333
-0.035,0.0,-0.062333
-0.035,0.0,-0.068
-0.035,0.0,-0.068
-0.035,0.0,-0.062333
-0.035,0.00355,-0.062333
-0.035,0.00355,-0.068
-0.035,0.00355,-0.068
-0.035,0.00355,-0.062333
-0.035,0.0071,-0.062333
-0.035,0.0071,-0.068
-0.035,0.0071,-0.068
-0.035,0.0071,-0.062333
-0.035,0.01065,-0.062333
-0.035,0.01065,-0.068
-0.035,0.01065,-0.068
-0.035,0.01065,-0.062333
-0.035,0.0142,-0.062333
-0.035,0.0142,-0.068
-0.035,0.0142,-0.068
-0.035,0.0142,-0.062333
-0.035,0.01775,-0.062333
-0.035,0.01775,-0.068
-0.035,-0.01775,-0.062333
-0.035,-0.01775,-0.056667
-0.035,-0.0142,-0.056667
-0.035,-0.0142,-0.062333
-0.035,-0.0142,-0.062333
-0.035,-0.0142,-0.056667
-0.035,-0.01065,-0.056667
-0.035,-0.01065,-0.062333
-0.035,-0.01065,-0.062333
-0.035,-0.01065,-0.056667
-0.035,-0.0071,-0.056667
-0.035,-0.0071,-0.062333
-0.035,-0.0071,-0.062333
-0.035,-0.0071,-0.056667
-0.035,-0.00355,-0.056667
-0.035,-0.00355,-0.062333
-0.035,-0.00355,-0.062333
-0.035,-0.00355,-0.056667
-0.035,0.0,-0.056667
-0.035,0.0,-0.062333
-0.035,0.0,-0.062333
-0.035,0.0,-0.056667
-0.035,0.00355,-0.056667
-0.035,0.00355,-0.062333
-0.035,0.00355,-0.062333
-0.035,0.00355,-0.056667
-0.035,0.0071,-0.056667
-0.035,0.0071,-0.062333
-0.035,0.0071,-0.062333
-0.035,0.0071,-0.056667
-0.035,0.01065,-0.056667
-0.035,0.01065,-0.062333
-0.035,0.01065,-0.062333
-0.035,0.01065,-0.056667
-0.035,0.0142,-0.056667
-0.035,0.0142,-0.062333
-0.035,0.0142,-0.062333
-0.035,0.0142,-0.056667
-0.035,0.01775,-0.056667
-0.035,0.01775,-0.062333
-0.035,-0.01775,-0.056667
-0.035,-0.01775,-0.051
-0.035,-0.0142,-0.051
-0.035,-0.0142,-0.056667
-0.035,-0.0142,-0.056667
-0.035,-0.0142,-0.051
-0.035,-0.01065,-0.051
-0.035,-0.01065,-0.056667
-0.035,-0.01065,-0.056667
-0.035,-0.01065,-0.051
-0.035,-0.0071,-0.051
-0.035,-0.0071,-0.056667
-0.035,-0.0071,-0.056667
-0.035,-0.0071,-0.051
-0.035,-0.00355,-0.051
-0.035,-0.00355,-0.056667
-0.035,-0.00355,-0.056667
-0.035,-0.00355,-0.051
-0.035,0.0,-0.051
-0.035,0.0,-0.056667
-0.035,0.0,-0.056667
-0.035,0.0,-0.051
-0.035,0.00355,-0.051
-0.035,0.00355,-0.056667
-0.035,0.00355,-0.056667
-0.035,0.00355,-0.051
-0.035,0.0071,-0.051
-0.035,0.0071,-0.056667
-0.035,0.0071,-0.056667
-0.035,0.0071,-0.051
-0.035,0.01065,-0.051
-0.035,0.01065,-0.056667
-0.035,0.01065,-0.056667
-0.035,0.01065,-0.051
-0.035,0.0142,-0.051
-0.035,0.0142,-0.056667
-0.035,0.0142,-0.056667
-0.035,0.0142,-0.051
-0.035,0.01775,-0.051
-0.035,0.01775,-0.056667
-0.035,-0.01775,-0.051
-0.035,-0.01775,-0.045333
-0.035,-0.0142,-0.045333
-0.035,-0.0142,-0.051
-0.035,-0.0142,-0.051
-0.035,-0.0142,-0.045333
-0.035,-0.01065,-0.045333
-0.035,-0.01065,-0.051
-0.035,-0.01065,-0.051
-0.035,-0.01065,-0.045333
-0.035,-0.0071,-0.045333
-0.035,-0.0071,-0.051
-0.035,-0.0071,-0.051
-0.035,-0.0071,-0.045333
-0.035,-0.00355,-0.045333
-0.035,-0.00355,-0.051
-0.035,-0.00355,-0.051
-0.035,-0.00355,-0.045333
-0.035,0.0,-0.045333
-0.035,0.0,-0.051
-0.035,0.0,-0.051
-0.035,0.0,-0.045333
-0.035,0.00355,-0.045333
-0.035,0.00355,-0.051
-0.035,0.00355,-0.051
-0.035,0.00355,-0.045333
-0.035,0.0071,-0.045333
-0.035,0.0071,-0.051
-0.035,0.0071,-0.051
-0.035,0.0071,-0.045333
-0.035,0.01065,-0.045333
-0.035,0.01065,-0.051
-0.035,0.01065,-0.051
-0.035,0.01065,-0.045333
-0.035,0.0142,-0.045333
-0.035,0.0142,-0.051
-0.035,0.0142,-0.051
-0.035,0.0142,-0.045333
-0.035,0.01775,-0.045333
-0.035,0.01775,-0.051
-0.035,-0.01775,-0.045333
-0.035,-0.01775,-0.039667
-0.035,-0.0142,-0.039667
-0.035,-0.0142,-0.045333
-0.035,-0.0142,-0.045333
-0.035,-0.0142,-0.039667
-0.035,-0.01065,-0.039667
-0.035,-0.01065,-0.045333
-0.035,-0.01065,-0.045333
-0.035,-0.01065,-0.039667
-0.035,-0.0071,-0.039667
-0.035,-0.0071,-0.045333
-0.035,-0.0071,-0.045333
-0.035,-0.0071,-0.039667
-0.035,-0.00355,-0.039667
-0.035,-0.00355,-0.045333
-0.035,-0.00355,-0.045333
-0.035,-0.00355,-0.039667
-0.035,0.0,-0.039667
-0.035,0.0,-0.045333
-0.035,0.0,-0.045333
-0.035,0.0,-0.039667
-0.035,0.00355,-0.039667
-0.035,0.00355,-0.045333
-0.035,0.00355,-0.045333
-0.035,0.00355,-0.039667
-0.035,0.0071,-0.039667
-0.035,0.0071,-0.045333
-0.035,0.0071,-0.045333
-0.035,0.0071,-0.039667
-0.035,0.01065,-0.039667
-0.035,0.01065,-0.045333
-0.035,0.01065,-0.045333
-0.035,0.01065,-0.039667
-0.035,0.0142,-0.039667
-0.035,0.0142,-0.045333
-0.035,0.0142,-0.045333
-0.035,0.0142,-0.039667
-0.035,0.01775,-0.039667
-0.035,0.01775,-0.045333
-0.035,-0.01775,-0.039667
-0.035,-0.01775,-0.034
-0.035,-0.0142,-0.034
-0.035,-0.0142,-0.039667
-0.035,-0.0142,-0.039667
-0.035,-0.0142,-0.034
-0.035,-0.01065,-0.034
-0.035,-0.01065,-0.039667
-0.035,-0.01065,-0.039667
-0.035,-0.01065,-0.034
-0.035,-0.0071,-0.034
-0.035,-0.0071,-0.039667
-0.035,-0.0071,-0.039667
-0.035,-0.0071,-0.034
-0.035,-0.00355,-0.034
-0.035,-0.00355,-0.039667
-0.035,-0.00355,-0.039667
-0.035,-0.00355,-0.034
-0.035,0.0,-0.034
-0.035,0.0,-0.039667
-0.035,0.0,-0.039667
-0.035,0.0,-0.034
-0.035,0.00355,-0.034
-0.035,0.00355,-0.039667
-0.035,0.00355,-0.039667
-0.035,0.00355,-0.034
-0.035,0.0071,-0.034
-0.035,0.0071,-0.039667
-0.035,0.0071,-0.039667
-0.035,0.0071,-0.034
-0.035,0.01065,-0.034
-0.035,0.01065,-0.039667
-0.035,0.01065,-0.039667
-0.035,0.01065,-0.034
-0.035,0.0142,-0.034
-0.035,0.0142,-0.039667
-0.035,0.0142,-0.039667
-0.035,0.0142,-0.034
-0.035,0.01775,-0.034
-0.035,0.01775,-0.039667
-0.035,-0.01775,-0.034
-0.035,-0.01775,-0.028333
-0.035,-0.0142,-0.028333
-0.035,-0.0142,-0.034
-0.035,-0.0142,-0.034
-0.035,-0.0142,-0.028333
-0.035,-0.01065,-0.028333
-0.035,-0.01065,-0.034
-0.035,-0.01065,-0.034
-0.035,-0.01065,-0.028333
-0.035,-0.0071,-0.028333
-0.035,-0.0071,-0.034
-0.035,-0.0071,-0.034
-0.035,-0.0071,-0.028333
-0.035,-0.00355,-0.028333
-0.035,-0.00355,-0.034
-0.035,-0.00355,-0.034
-0.035,-0.00355,-0.028333
-0.035,0.0,-0.028333
-0.035,0.0,-0.034
-0.035,0.0,-0.034
-0.035,0.0,-0.028333
-0.035,0.00355,-0.028333
-0.035,0.00355,-0.034
-0.035,0.00355,-0.034
-0.035,0.00355,-0.028333
-0.035,0.0071,-0.028333
-0.035,0.0071,-0.034
-0.035,0.0071,-0.034
-0.035,0.0071,-0.028333
-0.035,0.01065,-0.028333
-0.035,0.01065,-0.034
-0.035,0.01065,-0.034
-0.035,0.01065,-0.028333
-0.035,0.0142,-0.028333
-0.035,0.0142,-0.034
-0.035,0.0142,-0.034
-0.035,0.0142,-0.028333
-0.035,0.01775,-0.028333
-0.035,0.01775,-0.034
-0.035,-0.01775,-0.028333
-0.035,-0.01775,-0.022667
-0.035,-0.0142,-0.022667
-0.035,-0.0142,-0.028333
-0.035,-0.0142,-0.028333
-0.035,-0.0142,-0.022667
-0.035,-0.01065,-0.022667
-0.035,-0.01065,-0.028333
-0.035,-0.01065,-0.028333
-0.035,-0.01065,-0.022667
-0.035,-0.0071,-0.022667
-0.035,-0.0071,-0.028333
-0.035,-0.0071,-0.028333
-0.035,-0.0071,-0.022667
-0.035,-0.00355,-0.022667
-0.035,-0.00355,-0.028333
-0.035,-0.00355,-0.028333
-0.035,-0.00355,-0.022667
-0.035,0.0,-0.022667
-0.035,0.0,-0.028333
-0.035,0.0,-0.028333
-0.035,0.0,-0.022667
-0.035,0.00355,-0.022667
-0.035,0.00355,-0.028333
-0.035,0.00355,-0.028333
-0.035,0.00355,-0.022667
-0.035,0.0071,-0.022667
-0.035,0.0071,-0.028333
-0.035,0.0071,-0.028333
-0.035,0.0071,-0.022667
-0.035,0.01065,-0.022667
-0.035,0.01065,-0.028333
-0.035,0.01065,-0.028333
-0.035,0.01065,-0.022667
-0.035,0.0142,-0.022667
-0.035,0.0142,-0.028333
-0.035,0.0142,-0.028333
-0.035,0.0142,-0.022667
-0.035,0.01775,-0.022667
-0.035,0.01775,-0.028333
-0.035,-0.01775,-0.022667
-0.035,-0.01775,-0.017
-0.035,-0.0142,-0.017
-0.035,-0.0142,-0.022667
-0.035,-0.0142,-0.022667
-0.035,-0.0142,-0.017
-0.035,-0.01065,-0.017
-0.035,-0.01065,-0.022667
-0.035,-0.01065,-0.022667
-0.035,-0.01065,-0.017
-0.035,-0.0071,-0.017
-0.035,-0.0071,-0.022667
-0.035,-0.0071,-0.022667
-0.035,-0.0071,-0.017
-0.035,-0.00355,-0.017
-0.035,-0.00355,-0.022667
-0.035,-0.00355,-0.022667
-0.035,-0.00355,-0.017
-0.035,0.0,-0.017
-0.035,0.0,-0.022667
-0.035,0.0,-0.022667
-0.035,0.0,-0.017
-0.035,0.00355,-0.017
-0.035,0.00355,-0.022667
-0.035,0.00355,-0.022667
-0.035,0.00355,-0.017
-0.035,0.0071,-0.017
-0.035,0.0071,-0.022667
-0.035,0.0071,-0.022667
-0.035,0.0071,-0.017
-0.035,0.01065,-0.017
-0.035,0.01065,-0.022667
-0.035,0.01065,-0.022667
-0.035,0.01065,-0.017
-0.035,0.0142,-0.017
-0.035,0.0142,-0.022667
-0.035,0.0142,-0.022667
-0.035,0.0142,-0.017
-0.035,0.01775,-0.017
-0.035,0.01775,-0.022667
-0.035,-0.01775,-0.017
-0.035,-0.01775,-0.011333
-0.035,-0.0142,-0.011333
-0.035,-0.0142,-0.017
-0.035,-0.0142,-0.017
-0.035,-0.0142,-0.011333
-0.035,-0.01065,-0.011333
-0.035,-0.01065,-0.017
-0.035,-0.01065,-0.017
-0.035,-0.01065,-0.011333
-0.035,-0.0071,-0.011333
-0.035,-0.0071,-0.017
-0.035,-0.0071,-0.017
-0.035,-0.0071,-0.011333
-0.035,-0.00355,-0.011333
-0.035,-0.00355,-0.017
-0.035,-0.00355,-0.017
-0.035,-0.00355,-0.011333
-0.035,0.0,-0.011333
-0.035,0.0,-0.017
-0.035,0.0,-0.017
-0.035,0.0,-0.011333
-0.035,0.00355,-0.011333
-0.035,0.00355,-0.017
-0.035,0.00355,-0.017
-0.035,0.00355,-0.011333
-0.035,0.0071,-0.011333
-0.035,0.0071,-0.017
-0.035,0.0071,-0.017
-0.035,0.0071,-0.011333
-0.035,0.01065,-0.011333
-0.035,0.01065,-0.017
-0.035,0.01065,-0.017
-0.035,0.01065,-0.011333
-0.035,0.0142,-0.011333
-0.035,0.0142,-0.017
-0.035,0.0142,-0.017
-0.035,0.0142,-0.011333
-0.035,0.01775,-0.011333
-0.035,0.01775,-0.017
-0.035,-0.01775,-0.011333
-0.035,-0.01775,-0.005667
-0.035,-0.0142,-0.005667
-0.035,-0.0142,-0.011333
-0.035,-0.0142,-0.011333
-0.035,-0.0142,-0.005667
-0.035,-0.01065,-0.005667
-0.035,-0.01065,-0.011333
-0.035,-0.01065,-0.011333
-0.035,-0.01065,-0.005667
-0.035,-0.0071,-0.005667
-0.035,-0.0071,-0.011333
-0.035,-0.0071,-0.011333
-0.035,-0.0071,-0.005667
-0.035,-0.00355,-0.005667
-0.035,-0.00355,-0.011333
-0.035,-0.00355,-0.011333
-0.035,-0.00355,-0.005667
-0.035,0.0,-0.005667
-0.035,0.0,-0.011333
-0.035,0.0,-0.011333
-0.035,0.0,-0.005667
-0.035,0.00355,-0.005667
-0.035,0.00355,-0.011333
-0.035,0.00355,-0.011333
-0.035,0.00355,-0.005667
-0.035,0.0071,-0.005667
-0.035,0.0071,-0.011333
-0.035,0.0071,-0.011333
-0.035,0.0071,-0.005667
-0.035,0.01065,-0.005667
-0.035,0.01065,-0.011333
-0.035,0.01065,-0.011333
-0.035,0.01065,-0.005667
-0.035,0.0142,-0.005667
-0.035,0.0142,-0.011333
-0.035,0.0142,-0.011333
-0.035,0.0142,-0.005667
-0.035,0.01775,-0.005667
-0.035,0.01775,-0.011333
-0.035,-0.01775,-0.005667
-0.035,-0.01775,0.0
-0.035,-0.0142,0.0
-0.035,-0.0142,-0.005667
-0.035,-0.0142,-0.005667
-0.035,-0.0142,0.0
-0.035,-0.01065,0.0
-0.035,-0.01065,-0.005667
-0.035,-0.01065,-0.005667
-0.035,-0.01065,0.0
-0.035,-0.0071,0.0
-0.035,-0.0071,-0.005667
-0.035,-0.0071,-0.005667
-0.035,-0.0071,0.0
-0.035,-0.00355,0.0
-0.035,-0.00355,-0.005667
-0.035,-0.00355,-0.005667
-0.035,-0.00355,0.0
-0.035,0.0,0.0
-0.035,0.0,-0.005667
-0.035,0.0,-0.005667
-0.035,0.0,0.0
-0.035,0.00355,0.0
-0.035,0.00355,-0.005667
-0.035,0.00355,-0.005667
-0.035,0.00355,0.0
-0.035,0.0071,0.0
-0.035,0.0071,-0.005667
-0.035,0.0071,-0.005667
-0.035,0.0071,0.0
-0.035,0.01065,0.0
-0.035,0.01065,-0.005667
-0.035,0.01065,-0.005667
-0.035,0.01065,0.0
-0.035,0.0142,0.0
